timestamp,client_id,speedX,speedY,speedZ,rpm,gear,trackPos,angle,curLapTime,damage,distFromStart,distRaced,fuel,accel,brake,steer,clutch,gear_cmd,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,opponent_0,opponent_1,opponent_2,opponent_3,opponent_4,opponent_5,opponent_6,opponent_7,opponent_8,opponent_9,opponent_10,opponent_11,opponent_12,opponent_13,opponent_14,opponent_15,opponent_16,opponent_17,opponent_18,opponent_19,opponent_20,opponent_21,opponent_22,opponent_23,opponent_24,opponent_25,opponent_26,opponent_27,opponent_28,opponent_29,opponent_30,opponent_31,opponent_32,opponent_33,opponent_34,opponent_35
2025-05-09T19:40:45.106324,SCR,-0.00166645,0.106768,-0.0320909,942.478,0,0.335214,0.00298518,-0.982,1.0,2952.6,0.0,94.0,0.1,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.129829,SCR,-0.00166645,0.106768,-0.0320909,957.884,0,0.335214,0.00298518,-0.922,1.0,2952.6,0.0,94.0,0.4,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.169636,SCR,-0.00166645,0.106768,-0.0320909,1036.0,0,0.335214,0.00298518,-0.882,1.0,2952.6,0.0,94.0,0.6,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.206488,SCR,-0.00166645,0.106768,-0.0320909,1180.5,0,0.335214,0.00298518,-0.842,1.0,2952.6,0.0,94.0,0.7999999999999999,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.226753,SCR,-0.00166645,0.106768,-0.0320909,1278.9,0,0.335214,0.00298518,-0.822,1.0,2952.6,0.0,94.0,0.8999999999999999,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.248098,SCR,-0.00166645,0.106768,-0.0320909,1395.92,0,0.335214,0.00298518,-0.802,1.0,2952.6,0.0,94.0,0.9999999999999999,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.288110,SCR,-0.00166645,0.106768,-0.0320909,1690.65,0,0.335214,0.00298518,-0.762,1.0,2952.6,0.0,93.9998,1.0,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.328524,SCR,-0.00166645,0.106768,-0.0320909,2057.39,0,0.335214,0.00298518,-0.722,1.0,2952.6,0.0,93.9997,1.0,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.368043,SCR,-0.00166645,0.106768,-0.0320909,2463.54,0,0.335214,0.00298518,-0.682,1.0,2952.6,0.0,93.9995,1.0,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.407930,SCR,-0.00166645,0.106768,-0.0320909,2945.14,0,0.335214,0.00298518,-0.642,1.0,2952.6,0.0,93.9992,1.0,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.445774,SCR,-0.00166645,0.106768,-0.0320909,3512.41,0,0.335214,0.00298518,-0.602,1.0,2952.6,0.0,93.9987,1.0,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.467972,SCR,-0.00166645,0.106768,-0.0320909,3826.53,0,0.335214,0.00298518,-0.582,1.0,2952.6,0.0,93.9985,1.0,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.506704,SCR,-0.00166645,0.106768,-0.0320909,4519.22,0,0.335214,0.00298518,-0.542,1.0,2952.6,0.0,93.9978,1.0,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.528734,SCR,-0.00166645,0.106768,-0.0320909,4895.38,0,0.335214,0.00298518,-0.522,1.0,2952.6,0.0,93.9973,1.0,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.567209,SCR,-0.00166645,0.106768,-0.0320909,5705.47,0,0.335214,0.00298518,-0.482,1.0,2952.6,0.0,93.9963,1.0,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.588197,SCR,-0.00166645,0.106768,-0.0320909,6134.47,0,0.335214,0.00298518,-0.462,1.0,2952.6,0.0,93.9957,1.0,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.628647,SCR,-0.00166645,0.106768,-0.0320909,7031.47,0,0.335214,0.00298518,-0.422,1.0,2952.6,0.0,93.9943,1.0,0.0,-0.20960305475695123,0.0,2,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.667602,SCR,-0.00166645,0.106768,-0.0320909,7965.93,0,0.335214,0.00298518,-0.382,1.0,2952.6,0.0,93.9927,1.0,0.0,-0.20960305475695123,0.0,2,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.688385,SCR,-0.00166645,0.106768,-0.0320909,8445.39,0,0.335214,0.00298518,-0.362,1.0,2952.6,0.0,93.9917,1.0,0.0,-0.20960305475695123,0.0,2,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.709418,SCR,-0.00166645,0.106768,-0.0320909,8910.24,0,0.335214,0.00298518,-0.342,1.0,2952.6,0.0,93.9908,1.0,0.0,-0.20960305475695123,0.0,2,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.750229,SCR,-0.00166645,0.106768,-0.0320909,9624.62,0,0.335214,0.00298518,-0.302,1.0,2952.6,0.0,93.9891,1.0,0.0,-0.20960305475695123,0.0,2,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.787804,SCR,-0.00166645,0.106768,-0.0320909,9624.62,0,0.335214,0.00298518,-0.262,1.0,2952.6,0.0,93.9882,1.0,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.830206,SCR,-0.00166645,0.106768,-0.0320909,9624.62,0,0.335214,0.00298518,-0.222,1.0,2952.6,0.0,93.9873,1.0,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.870249,SCR,-0.00166645,0.106768,-0.0320909,9624.62,0,0.335214,0.00298518,-0.182,1.0,2952.6,0.0,93.9864,1.0,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.909329,SCR,-0.00166645,0.106768,-0.0320909,9624.62,0,0.335214,0.00298518,-0.142,1.0,2952.6,0.0,93.9854,1.0,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.946225,SCR,-0.00166645,0.106768,-0.0320909,9624.62,0,0.335214,0.00298518,-0.102,1.0,2952.6,0.0,93.9845,1.0,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.966705,SCR,-0.00166645,0.106768,-0.0320909,9624.62,0,0.335214,0.00298518,-0.082,1.0,2952.6,0.0,93.9841,1.0,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:45.990342,SCR,-0.00166645,0.106768,-0.0320909,9624.62,0,0.335214,0.00298518,-0.062,1.0,2952.6,0.0,93.9836,1.0,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.010920,SCR,-0.00166645,0.106768,-0.0320909,9624.62,0,0.335214,0.00298518,-0.042,1.0,2952.6,0.0,93.9832,1.0,0.0,-0.20960305475695123,0.0,1,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200.0,200.0,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.067142,SCR,-0.00931759,0.244795,-0.0417229,9624.62,0,0.335283,0.00343674,0.018,1.0,2952.6,0.0,93.9818,1.0,0.0,-0.20907203736194896,0.0,1,9.97082,10.3321,11.5362,14.1495,20.0611,29.4306,39.0248,58.5611,119.08,200.0,200.0,113.139,76.4075,58.0142,39.8217,28.2288,23.0821,20.7168,20.0294,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.093476,SCR,-0.00997207,0.358525,-0.0584842,956.343,1,0.335397,0.00391787,0.038,1.0,2952.6,0.0,93.9818,1.0,0.0,-0.20853201816149264,0.0,0,9.96911,10.3316,11.5374,14.1539,20.0745,29.4649,39.0893,58.7145,119.745,200.0,200.0,112.847,76.279,57.9433,39.7922,28.2177,23.0777,20.716,20.0311,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.126371,SCR,-0.0192759,0.559778,-0.128554,987.193,1,0.335745,0.00502127,0.078,1.0,2952.6,0.0,93.9818,1.0,0.0,-0.207348669082427,0.0,1,9.96395,10.3293,11.5388,14.1623,20.1027,29.5402,39.233,59.062,121.285,200.0,200.0,112.19,75.9908,57.7854,39.7273,28.1942,23.0692,20.7154,20.0364,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.146989,SCR,-0.0240205,0.647894,-0.155591,1002.64,1,0.335971,0.00571459,0.098,1.0,2952.6,0.0,93.9818,1.0,0.0,-0.20660978255610532,0.0,1,9.9606,10.3278,11.5396,14.1674,20.1203,29.5874,39.3234,59.2819,122.271,200.0,200.0,111.782,75.8114,57.687,39.687,28.1797,23.064,20.7151,20.0399,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.173549,SCR,-0.0364872,0.705897,-0.191584,1018.09,1,0.336223,0.00645655,0.118,1.0,2952.6,0.0,93.9818,1.0,0.0,-0.20582551776296856,0.0,1,9.95686,10.326,11.5402,14.1726,20.1389,29.6377,39.4202,59.5187,123.345,200.0,200.0,111.35,75.621,57.5826,39.6442,28.1643,23.0586,20.715,20.0438,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.195571,SCR,-0.0419008,0.758477,-0.196779,1033.55,1,0.336496,0.0074045,0.138,1.0,2952.6,0.0,93.9818,1.0,0.0,-0.20479234731944823,0.0,1,9.95283,10.3244,11.5419,14.1804,20.1643,29.7044,39.5477,59.8285,124.755,200.0,200.0,110.799,75.3765,57.4477,39.5882,28.1437,23.0509,20.7141,20.048,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.232029,SCR,-0.0617111,0.793886,-0.237223,942.478,1,0.337074,0.00964468,0.178,1.0,2952.6,0.0,93.9818,1.0,0.0,-0.20230802726770375,0.0,0,9.94435,10.3218,11.547,14.2004,20.2266,29.8667,39.8566,60.5808,128.236,200.0,200.0,109.514,74.802,57.129,39.455,28.094,23.0316,20.7111,20.057,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.267848,SCR,0.610628,0.364639,-0.201044,942.478,1,0.33754,0.0104315,0.218,1.0,2952.6,0.00317383,93.9818,1.0,0.0,-0.20160288159633713,0.0,1,9.93745,10.3168,11.5443,14.2018,20.2406,29.9125,39.9507,60.8261,129.455,200.0,200.0,109.091,74.6171,57.0292,39.4162,28.0821,23.0294,20.7141,20.0642,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.296151,SCR,0.587465,0.194537,-0.144687,1100.33,0,0.337622,0.0100033,0.238,1.0,2952.6,0.0065918,93.9817,1.0,0.0,-0.20220028571501328,0.0,1,9.93616,10.3143,11.5399,14.1938,20.2227,29.8724,39.8792,60.6616,128.723,200.0,200.0,109.348,74.7363,57.0978,39.4472,28.0956,23.0364,20.7176,20.0653,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.328321,SCR,0.594914,0.151032,-0.0424244,973.304,1,0.337743,0.0100848,0.28,1.0,2952.61,0.0129395,93.9817,1.0,0.0,-0.20217354767901113,0.0,1,9.93436,10.3127,11.5384,14.1924,20.222,29.8739,39.8846,60.6804,128.835,200.0,200.0,109.31,74.7212,57.0906,39.4453,28.0959,23.0374,20.7191,20.0672,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
2025-05-09T19:40:46.352770,SCR,0.58727,0.155844,-0.0153457,988.737,1,0.337798,0.0102312,0.3,1.0,2952.61,0.0161133,93.9817,1.0,0.0,-0.2020221594656467,0.0,1,9.93355,10.3122,11.5384,14.1934,20.2255,29.8838,39.904,60.7289,129.069,200.0,200.0,109.229,74.6851,57.0707,39.4372,28.093,23.0365,20.7191,20.068,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
